# main.dol symbols — GGSPA4 (PAL), SHA-1 124bca49886033df5053d3be1f8748a218ddf60f
#
# Recovered by decomp-toolkit 1.8.4 signature matching against the
# Dolphin SDK 0x2301 build. These names are the community's own naming,
# not Nintendo's source, and are ours to commit (project rule 9).
#
# Format: <section> <address> <size> <name> <origin>
#
# ORIGIN is the provenance of the NAME, and it is not optional. README.md
# claims every symbol here was produced by our own analysis or by public
# clean-room decompilation; this column is that claim's evidence, per symbol.
#
#   dtk-sig     decomp-toolkit signature match against the SDK 0x2301 build
#   mkdd-align  ordered run alignment against doldecomp/mkdd's symbol map
#   sdk2004     name confirmed against doldecomp/dolsdk2004 sources
#   ghidra      recovered by our own analysis in Ghidra
#   own         named by our own reasoning about behaviour
#
# No symbol here may originate from leaked source. See project rule 9 and
# docs/decompilation-process.md.
#
# main.dol is 7.9% of the game's code and is almost entirely SDK,
# CodeWarrior runtime and the Metrowerks TRK debugger. The engine lives
# in mgso_pal.rel. See HANDOFF.md F9.
.sbss 0x8027DBA4 0x4 cmdTypeAndStatus$371 dtk-sig
.sbss 0x8027DBB0 0x4 SamplingRate dtk-sig
.sbss 0x8027DBB8 0x4 BootInfo dtk-sig
.sbss 0x8027DBBC 0x4 BI2DebugFlag dtk-sig
.sbss 0x8027DBC0 0x4 BI2DebugFlagHolder dtk-sig
.sbss 0x8027DBC4 0x4 __OSIsGcam dtk-sig
.sbss 0x8027DBC8 0x8 ZeroF dtk-sig
.sbss 0x8027DBD0 0x8 ZeroPS dtk-sig
.sbss 0x8027DBD8 0x4 AreWeInitialized dtk-sig
.sbss 0x8027DBDC 0x4 OSExceptionTable dtk-sig
.sbss 0x8027DBE0 0x4 __OSSavedRegionEnd dtk-sig
.sbss 0x8027DBE4 0x4 __OSSavedRegionStart dtk-sig
.sbss 0x8027DBE8 0x4 __OSInIPL dtk-sig
.sbss 0x8027DBF0 0x8 __OSStartTime dtk-sig
.sbss 0x8027DBF8 0x8 AlarmQueue dtk-sig
.sbss 0x8027DC10 0x4 __OSArenaHi dtk-sig
.sbss 0x8027DC28 0x4 InterruptHandlerTable dtk-sig
.sbss 0x8027DC2C 0x4 __OSLastInterruptSrr0 dtk-sig
.sbss 0x8027DC30 0x2 __OSLastInterrupt dtk-sig
.sbss 0x8027DC38 0x8 __OSLastInterruptTime dtk-sig
.sbss 0x8027DC50 0x8 ResetFunctionQueue dtk-sig
.sbss 0x8027DC58 0x4 bootThisDol dtk-sig
.sbss 0x8027DC80 0x4 RunQueueBits dtk-sig
.sbss 0x8027DC84 0x4 RunQueueHint dtk-sig
.sbss 0x8027DC88 0x4 Reschedule dtk-sig
.sbss 0x8027DC90 0x1 Debug_BBA dtk-sig
.sbss 0x8027DC98 0x4 __DBInterface dtk-sig
.sbss 0x8027DC9C 0x4 DBVerbose dtk-sig
.sbss 0x8027DCA0 0x4 StopAtNextInt dtk-sig
.sbss 0x8027DCA8 0x4 Callback dtk-sig
.sbss 0x8027DCB0 0x8 LastResetEnd dtk-sig
.sbss 0x8027DCB8 0x4 ResetOccurred dtk-sig
.sbss 0x8027DCBC 0x4 WaitingCoverClose dtk-sig
.sbss 0x8027DCC4 0x4 WorkAroundType dtk-sig
.sbss 0x8027DCC8 0x4 WorkAroundSeekLocation dtk-sig
.sbss 0x8027DCE4 0x4 NextCommandNumber dtk-sig
.sbss 0x8027DCE8 0x4 BootInfo dtk-sig
.sbss 0x8027DCEC 0x4 FstStart dtk-sig
.sbss 0x8027DCF0 0x4 FstStringStart dtk-sig
.sbss 0x8027DCF4 0x4 MaxEntryNum dtk-sig
.sbss 0x8027DCFC 0x4 __DVDLongFileNameFlag dtk-sig
.sbss 0x8027DD00 0x8 __DVDThreadQueue dtk-sig
.sbss 0x8027DD08 0x4 executing dtk-sig
.sbss 0x8027DD0C 0x4 IDShouldBe dtk-sig
.sbss 0x8027DD10 0x4 bootInfo dtk-sig
.sbss 0x8027DD14 0x4 PauseFlag dtk-sig
.sbss 0x8027DD18 0x4 PausingFlag dtk-sig
.sbss 0x8027DD20 0x4 FatalErrorFlag dtk-sig
.sbss 0x8027DD24 0x4 CurrCommand dtk-sig
.sbss 0x8027DD30 0x4 ResumeFromHere dtk-sig
.sbss 0x8027DD34 0x4 CancelLastError dtk-sig
.sbss 0x8027DD40 0x4 ResetRequired dtk-sig
.sbss 0x8027DD44 0x4 FirstTimeInBootrom dtk-sig
.sbss 0x8027DD48 0x4 DVDInitialized dtk-sig
.sbss 0x8027DD5C 0x4 bb2 dtk-sig
.sbss 0x8027DD60 0x4 idTmp dtk-sig
.sbss 0x8027DDB4 0x4 CurrTvMode dtk-sig
.sbss 0x8027DE00 0x4 __PADSpec dtk-sig
.sbss 0x8027DFA0 0x4 __piReg dtk-sig
.sbss 0x8027DFA4 0x4 __cpReg dtk-sig
.sbss 0x8027DFA8 0x4 __peReg dtk-sig
.sbss 0x8027DFAC 0x4 __memReg dtk-sig
.sbss 0x8027DFC4 0x4 resetFuncRegistered$70 dtk-sig
.sdata2 0x8027E600 0x4 __GXData dtk-sig
